(index):18 Skipped 134 files larger than 100000 bytes
lucivy-worker.js:249 [lucivy-worker] OPFS initial sync skipped: func is not a function
self.onmessage @ lucivy-worker.js:249
lucivy.js:1 [diag] commit: starting drain_pipeline...
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:0x7092fb
$func5682 @ lucivy.wasm:0x711bb6
$func5681 @ lucivy.wasm:0x71176e
$func5363 @ lucivy.wasm:0x6f7253
$func200 @ lucivy.wasm:0x1abac
$func201 @ lucivy.wasm:0x1b061
$func4686 @ lucivy.wasm:0x616f61
$func5173 @ lucivy.wasm:0x6caaaa
$func401 @ lucivy.wasm:0x393c8
$dynCall_ii @ lucivy.wasm:0x71bb3a
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
 [diag] drain_pipeline: scheduler state BEFORE drain (ready_queue=1):
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4677 @ lucivy.wasm:1
$func4686 @ lucivy.wasm:1
$func5173 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(0) "segment_updater": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4677 @ lucivy.wasm:1
$func4686 @ lucivy.wasm:1
$func5173 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(1) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4677 @ lucivy.wasm:1
$func4686 @ lucivy.wasm:1
$func5173 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(10) "finalizer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4677 @ lucivy.wasm:1
$func4686 @ lucivy.wasm:1
$func5173 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(11) "indexer": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4677 @ lucivy.wasm:1
$func4686 @ lucivy.wasm:1
$func5173 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(12) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4677 @ lucivy.wasm:1
$func4686 @ lucivy.wasm:1
$func5173 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(13) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
$func147 @ lucivy.wasm:1
$func257 @ lucivy.wasm:1
$func136 @ lucivy.wasm:1
$func200 @ lucivy.wasm:1
$func201 @ lucivy.wasm:1
$func4677 @ lucivy.wasm:1
$func4686 @ lucivy.wasm:1
$func5173 @ lucivy.wasm:1
$func401 @ lucivy.wasm:1
$dynCall_ii @ lucivy.wasm:1
wrapper @ lucivy.js:1
(anonymous) @ lucivy.js:1
invokeEntryPoint @ lucivy.js:1
handleMessage @ lucivy.js:1
   ActorId(14) "shard": idle | queue: 0
_emscripten_err @ lucivy.js:1
$func5653 @ lucivy.wasm:1
$func5682 @ lucivy.wasm:1
$func5681 @ lucivy.wasm:1
$func5363 @ lucivy.wasm:1
$func208 @ lucivy.wasm:1
$func214 @ lucivy.wasm:1
$func132 @ lucivy.wasm:1
